[16Aug2026 02:43:56.046] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.4.1, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[16Aug2026 02:43:56.052] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.19 by Ubuntu; OS Linux arch amd64 version 6.8.0-1052-azure
[16Aug2026 02:43:59.445] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[16Aug2026 02:43:59.502] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/Chivirikas3/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2363!/ Service=ModLauncher Env=SERVER
[16Aug2026 02:43:59.543] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[16Aug2026 02:43:59.545] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/Chivirikas3/servidor_minecraft
[16Aug2026 02:43:59.545] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/Chivirikas3/servidor_minecraft/mods
[16Aug2026 02:43:59.546] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[16Aug2026 02:43:59.549] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/Chivirikas3/servidor_minecraft/config/mods_optimizer/config.toml
[16Aug2026 02:43:59.585] [main/INFO] [Mods Optimizer/]: [Mods Database Updater] ⏳ Local mods-database.json is still fresh (last update: 2026-08-15T21:08:33.393392821Z).
[16Aug2026 02:43:59.597] [main/INFO] [Mods Optimizer/]: Mods Optimizer Mods Database Config File loaded with 349 mods client: 306, server: 19, default: 24 (3 overrides).
[16Aug2026 02:43:59.599] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/Chivirikas3/servidor_minecraft and mods dir /workspaces/Chivirikas3/servidor_minecraft/mods for target SERVER in 52 ms.
[16Aug2026 02:43:59.600] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[16Aug2026 02:43:59.602] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~157 mods in /workspaces/Chivirikas3/servidor_minecraft/mods with file extension .jar ...
[16Aug2026 02:43:59.628] [main/ERROR] [Mods Optimizer/]: Json file fabric.mod.json not found in java.util.jar.JarFile@6bfdb014
[16Aug2026 02:43:59.629] [main/WARN] [Mods Optimizer/]: ⚠ Found no id tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.630] [main/WARN] [Mods Optimizer/]: ⚠ Found no name tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.631] [main/WARN] [Mods Optimizer/]: ⚠ Found no version tag inside the fabric.mod.json file /workspaces/Chivirikas3/servidor_minecraft/mods/zfastnoise-1.0.13+1.20+forge.jar!
[16Aug2026 02:43:59.642] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/chromastone-1.9_FIX_JAR.jar, which is expected in some cases.
[16Aug2026 02:43:59.658] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/IntoTheOmniverse-v1.0.6.jar, which is expected in some cases.
[16Aug2026 02:43:59.669] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/stretchakln-tokustar.jar, which is expected in some cases.
[16Aug2026 02:43:59.681] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/OmniTime 1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.687] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omnicut-better-wood-stone-cutter-v1.107.0.jar, which is expected in some cases.
[16Aug2026 02:43:59.691] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni_evo_aliens-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.708] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/FSang18's Heroes v12.4.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.737] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/Female-Aliens.jar, which is expected in some cases.
[16Aug2026 02:43:59.744] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/spidermonkey-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.748] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/Chivirikas3/servidor_minecraft/mods/Patchouli-1.20.1-85-FORGE.jar!
[16Aug2026 02:43:59.763] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/Wildvine(1.0.3).jar, which is expected in some cases.
[16Aug2026 02:43:59.795] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/shout-1.0.3.jar, which is expected in some cases.
[16Aug2026 02:43:59.810] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to BOTH
[16Aug2026 02:43:59.814] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni-extras(1.0.7.3).jar, which is expected in some cases.
[16Aug2026 02:43:59.818] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/XFermium-v1.1.5_MOD.jar, which is expected in some cases.
[16Aug2026 02:43:59.823] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from BOTH to SERVER
[16Aug2026 02:43:59.828] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/amped-1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.831] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/FokusAPI-v4.5_MOD.jar, which is expected in some cases.
[16Aug2026 02:43:59.835] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/AeroFlame.jar, which is expected in some cases.
[16Aug2026 02:43:59.837] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/name-tag-crafting-backport-v1.0.1.jar, which is expected in some cases.
[16Aug2026 02:43:59.850] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/omni_evo_1.0.6.jar, which is expected in some cases.
[16Aug2026 02:43:59.854] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for paraglider from UNKNOWN to BOTH
[16Aug2026 02:43:59.862] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml or META-INF/neoforge.mods.toml file for /workspaces/Chivirikas3/servidor_minecraft/mods/kotlinforforge-4.12.0-all.jar!
[16Aug2026 02:43:59.868] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from BOTH to SERVER
[16Aug2026 02:43:59.872] [main/WARN] [Mods Optimizer/]: [Mod Data] ⚠ Unable to read manifest from mod file /workspaces/Chivirikas3/servidor_minecraft/mods/anvil_fix.jar, which is expected in some cases.
[16Aug2026 02:43:59.901] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 156 mods.
[16Aug2026 02:43:59.902] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 20 data pack mods in 156 mods.
[16Aug2026 02:43:59.902] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 5 server mods in 156 mods.
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 130 default mods in 156 mods.
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[16Aug2026 02:43:59.903] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[16Aug2026 02:44:20.733] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_alienevo:kubejs_scripts/motion_to_entity.js#8: Loaded Java class 'net.minecraft.world.entity.boss.enderdragon.EndCrystal'
[16Aug2026 02:44:20.826] [modloading-worker-0/ERROR] [net.threetag.palladium.Palladium/]: Failed to register ability property "%s", type "%s" is not supported
[16Aug2026 02:44:20.830] [modloading-worker-0/ERROR] [net.threetag.palladium.Palladium/]: Failed to register ability property "%s", type "%s" is not supported
[16Aug2026 02:44:20.832] [modloading-worker-0/ERROR] [net.threetag.palladium.Palladium/]: Failed to register ability property "%s", type "%s" is not supported
[16Aug2026 02:44:20.845] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_fsang_hero:kubejs_scripts/block_condition.js#32: Loaded Java class 'net.minecraft.world.level.block.state.properties.BlockStateProperties'
[16Aug2026 02:44:20.846] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_fsang_hero:kubejs_scripts/biome_condition.js#2: Loaded Java class 'net.minecraft.core.registries.Registries'
[16Aug2026 02:44:20.846] [modloading-worker-0/INFO] [KubeJS Startup/]: addonpack_fsang_hero:kubejs_scripts/biome_condition.js#3: Loaded Java class 'net.minecraft.tags.TagKey'
[16Aug2026 02:44:20.854] [modloading-worker-0/WARN] [KubeJS Startup/]: addonpack_fsang_hero:kubejs_scripts/vulcan_shield2.js#12: blockBuilder.material(string) is no longer supported! Use .soundType(SoundType) and .mapColor(MapColor) instead!
[16Aug2026 02:44:20.855] [modloading-worker-0/WARN] [KubeJS Startup/]: addonpack_fsang_hero:kubejs_scripts/vulcan_shield1.js#12: blockBuilder.material(string) is no longer supported! Use .soundType(SoundType) and .mapColor(MapColor) instead!
[16Aug2026 02:44:20.861] [modloading-worker-0/WARN] [KubeJS Startup/]: addonpack_fsang_hero:kubejs_scripts/scarab_shield.js#12: blockBuilder.material(string) is no longer supported! Use .soundType(SoundType) and .mapColor(MapColor) instead!
[16Aug2026 02:44:20.984] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:send_data_from_client
[16Aug2026 02:44:20.987] [modloading-worker-0/INFO] [dev.architectury.networking.forge.NetworkManagerImpl/]: Registering C2S receiver with id kubejs:first_click
[16Aug2026 02:44:21.006] [main/INFO] [net.threetag.palladium.Palladium/]: Starting addonpack initialisation...
[16Aug2026 02:44:21.020] [main/ERROR] [net.minecraft.server.packs.AbstractPackResources/]: Couldn't load pack metadata
com.google.gson.JsonSyntaxException: Missing pack_format, expected to find a Int
	at net.minecraft.util.GsonHelper.m_13927_(GsonHelper.java:277) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.packs.metadata.pack.PackMetadataSectionSerializer.m_6322_(PackMetadataSectionSerializer.java:15) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.packs.metadata.pack.PackMetadataSectionSerializer.m_6322_(PackMetadataSectionSerializer.java:9) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.packs.AbstractPackResources.m_10214_(AbstractPackResources.java:52) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.packs.AbstractPackResources.m_5550_(AbstractPackResources.java:33) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.packs.repository.Pack.m_246334_(Pack.java:60) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.packs.repository.Pack.m_245429_(Pack.java:35) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.threetag.palladium.addonpack.forge.AddonPackManagerImpl$ModPackSource.m_7686_(AddonPackManagerImpl.java:49) ~[palladium-4.5.8+1.20.1-forge.jar%23361!/:4.5.8+1.20.1]
	at net.minecraft.server.packs.repository.PackRepository.m_10526_(PackRepository.java:39) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.minecraft.server.packs.repository.PackRepository.m_10506_(PackRepository.java:31) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at net.threetag.palladium.addonpack.AddonPackManager.beginLoading(AddonPackManager.java:141) ~[palladium-4.5.8+1.20.1-forge.jar%23361!/:4.5.8+1.20.1]
	at net.threetag.palladium.addonpack.AddonPackManager.startLoading(AddonPackManager.java:55) ~[palladium-4.5.8+1.20.1-forge.jar%23361!/:4.5.8+1.20.1]
	at java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804) ~[?:?]
	at net.minecraftforge.fml.DeferredWorkQueue.lambda$makeRunnable$2(DeferredWorkQueue.java:81) ~[fmlcore-1.20.1-47.4.1.jar%23410!/:?]
	at net.minecraftforge.fml.DeferredWorkQueue.makeRunnable(DeferredWorkQueue.java:76) ~[fmlcore-1.20.1-47.4.1.jar%23410!/:?]
	at net.minecraftforge.fml.DeferredWorkQueue.lambda$runTasks$0(DeferredWorkQueue.java:60) ~[fmlcore-1.20.1-47.4.1.jar%23410!/:?]
	at java.util.concurrent.ConcurrentLinkedDeque.forEach(ConcurrentLinkedDeque.java:1650) ~[?:?]
	at net.minecraftforge.fml.DeferredWorkQueue.runTasks(DeferredWorkQueue.java:60) ~[fmlcore-1.20.1-47.4.1.jar%23410!/:?]
	at net.minecraftforge.fml.core.ParallelTransition.lambda$finalActivityGenerator$2(ParallelTransition.java:35) ~[forge-1.20.1-47.4.1-universal.jar%23414!/:?]
	at java.util.concurrent.CompletableFuture$UniApply.tryFire(CompletableFuture.java:646) ~[?:?]
	at java.util.concurrent.CompletableFuture$Completion.run(CompletableFuture.java:482) ~[?:?]
	at net.minecraftforge.fml.ModWorkManager$SyncExecutor.driveOne(ModWorkManager.java:43) ~[fmlcore-1.20.1-47.4.1.jar%23410!/:?]
	at net.minecraftforge.fml.ModWorkManager$DrivenExecutor.drive(ModWorkManager.java:28) ~[fmlcore-1.20.1-47.4.1.jar%23410!/:?]
	at net.minecraftforge.fml.ModLoader.waitForTransition(ModLoader.java:224) ~[fmlcore-1.20.1-47.4.1.jar%23410!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$dispatchAndHandleError$20(ModLoader.java:210) ~[fmlcore-1.20.1-47.4.1.jar%23410!/:?]
	at java.util.Optional.ifPresent(Optional.java:178) ~[?:?]
	at net.minecraftforge.fml.ModLoader.dispatchAndHandleError(ModLoader.java:210) ~[fmlcore-1.20.1-47.4.1.jar%23410!/:?]
	at net.minecraftforge.fml.ModLoader.lambda$gatherAndInitializeMods$13(ModLoader.java:183) ~[fmlcore-1.20.1-47.4.1.jar%23410!/:?]
	at java.lang.Iterable.forEach(Iterable.java:75) ~[?:?]
	at net.minecraftforge.fml.ModLoader.gatherAndInitializeMods(ModLoader.java:183) ~[fmlcore-1.20.1-47.4.1.jar%23410!/:?]
	at net.minecraftforge.server.loading.ServerModLoader.load(ServerModLoader.java:30) ~[forge-1.20.1-47.4.1-universal.jar%23414!/:?]
	at net.minecraft.server.Main.main(Main.java:125) ~[server-1.20.1-20230612.114412-srg.jar%23409!/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:569) ~[?:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.runTarget(CommonLaunchHandler.java:111) ~[fmlloader-1.20.1-47.4.1.jar%2367!/:?]
	at net.minecraftforge.fml.loading.targets.CommonLaunchHandler.serverService(CommonLaunchHandler.java:103) ~[fmlloader-1.20.1-47.4.1.jar%2367!/:?]
	at net.minecraftforge.fml.loading.targets.CommonServerLaunchHandler.lambda$makeService$0(CommonServerLaunchHandler.java:27) ~[fmlloader-1.20.1-47.4.1.jar%2367!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandlerDecorator.launch(LaunchServiceHandlerDecorator.java:30) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:53) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.LaunchServiceHandler.launch(LaunchServiceHandler.java:71) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.Launcher.run(Launcher.java:108) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.Launcher.main(Launcher.java:78) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:26) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.modlauncher.BootstrapLaunchConsumer.accept(BootstrapLaunchConsumer.java:23) ~[modlauncher-10.0.9.jar%2353!/:?]
	at cpw.mods.bootstraplauncher.BootstrapLauncher.main(BootstrapLauncher.java:141) ~[bootstraplauncher-1.1.2.jar:?]
[16Aug2026 02:44:21.022] [main/WARN] [net.minecraft.server.packs.repository.Pack/]: Missing metadata in pack mod:minecraft
[16Aug2026 02:44:21.029] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:actuallyharvest as it's not been marked as an addonpack
[16Aug2026 02:44:21.029] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.031] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:aiimprovements as it's not been marked as an addonpack
[16Aug2026 02:44:21.031] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.040] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:alltheleaks as it's not been marked as an addonpack
[16Aug2026 02:44:21.041] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.043] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:almanac as it's not been marked as an addonpack
[16Aug2026 02:44:21.044] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.044] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:alternate_current as it's not been marked as an addonpack
[16Aug2026 02:44:21.045] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.045] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:ambient_rain_fog as it's not been marked as an addonpack
[16Aug2026 02:44:21.045] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.046] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:architectury as it's not been marked as an addonpack
[16Aug2026 02:44:21.046] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.046] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:attributefix as it's not been marked as an addonpack
[16Aug2026 02:44:21.046] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.047] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:azurelib as it's not been marked as an addonpack
[16Aug2026 02:44:21.047] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.047] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:backport as it's not been marked as an addonpack
[16Aug2026 02:44:21.047] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.048] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:baguettelib as it's not been marked as an addonpack
[16Aug2026 02:44:21.048] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.048] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:balm as it's not been marked as an addonpack
[16Aug2026 02:44:21.048] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.048] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:betterchunkloading as it's not been marked as an addonpack
[16Aug2026 02:44:21.049] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.049] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:betterspawnercontrol as it's not been marked as an addonpack
[16Aug2026 02:44:21.049] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.049] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:bhmod as it's not been marked as an addonpack
[16Aug2026 02:44:21.050] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.050] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:blueprint as it's not been marked as an addonpack
[16Aug2026 02:44:21.050] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.051] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:brutalbosses as it's not been marked as an addonpack
[16Aug2026 02:44:21.051] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.051] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:caelus as it's not been marked as an addonpack
[16Aug2026 02:44:21.051] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.052] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:carbonconfig as it's not been marked as an addonpack
[16Aug2026 02:44:21.052] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.052] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:carryon as it's not been marked as an addonpack
[16Aug2026 02:44:21.052] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.053] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:chrono as it's not been marked as an addonpack
[16Aug2026 02:44:21.053] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.053] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:chunksending as it's not been marked as an addonpack
[16Aug2026 02:44:21.053] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.054] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:chunky as it's not been marked as an addonpack
[16Aug2026 02:44:21.054] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.054] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:citadel as it's not been marked as an addonpack
[16Aug2026 02:44:21.054] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.055] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:cloth_config as it's not been marked as an addonpack
[16Aug2026 02:44:21.055] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.055] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:clumps as it's not been marked as an addonpack
[16Aug2026 02:44:21.055] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.056] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:collective as it's not been marked as an addonpack
[16Aug2026 02:44:21.057] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.057] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:configlibtxf as it's not been marked as an addonpack
[16Aug2026 02:44:21.057] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.057] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:configured as it's not been marked as an addonpack
[16Aug2026 02:44:21.058] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.058] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:connectivity as it's not been marked as an addonpack
[16Aug2026 02:44:21.058] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.058] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:copperagebackport as it's not been marked as an addonpack
[16Aug2026 02:44:21.059] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
[16Aug2026 02:44:21.059] [main/INFO] [net.threetag.palladium.Palladium/]: Skipping mod:corgilib as it's not been marked as an addonpack
[16Aug2026 02:44:21.059] [main/ERROR] [net.threetag.palladium.Palladium/]: Cannot invoke "net.threetag.palladium.addonpack.PackData.getId()" because "packData" is null
